"","char_link","char_name","gender"
"65","https://avatar.fandom.com//wiki/The_Gopher","The Gopher","Male"
"66","https://avatar.fandom.com//wiki/Governor_of_Yi","Governor of Yi","Male"
"67","https://avatar.fandom.com//wiki/Gow","Gow","Male"
"68","https://avatar.fandom.com//wiki/Guan","Guan","Male"
"69","https://avatar.fandom.com//wiki/Guan_(outlaw)","Guan (outlaw)","Male"
"70","https://avatar.fandom.com//wiki/Guard_post_officer","Guard post officer","Male"
"71","https://avatar.fandom.com//wiki/Guard_post_soldier","Guard post soldier","Male"
"72","https://avatar.fandom.com//wiki/Gun","Gun","Male"
"73","https://avatar.fandom.com//wiki/Guo","Guo","Male"
"74","https://avatar.fandom.com//wiki/Guo_Xun","Guo Xun","Female"
"75","https://avatar.fandom.com//wiki/Hana","Hana","Female"
"76","https://avatar.fandom.com//wiki/Hark","Hark","Male"
"77","https://avatar.fandom.com//wiki/Haru","Haru","Male"
"78","https://avatar.fandom.com//wiki/Haru_(games)","Haru (games)","Male"
"79","https://avatar.fandom.com//wiki/Haru%27s_mother","Haru's mother","Female"
"80","https://avatar.fandom.com//wiki/Head_of_the_Dai_Li","Head of the Dai Li","Male"
"81","https://avatar.fandom.com//wiki/Headhunter","Headhunter","Male"
"82","https://avatar.fandom.com//wiki/Hei-Won","Hei-Won","Female"
"83","https://avatar.fandom.com//wiki/Henshe","Henshe","Male"
"84","https://avatar.fandom.com//wiki/Herbalist","Herbalist","Female"
"85","https://avatar.fandom.com//wiki/Hiroshi","Hiroshi","Male"
"86","https://avatar.fandom.com//wiki/Ho_Tun","Ho Tun","Male"
"87","https://avatar.fandom.com//wiki/Hong_Li","Hong Li","Male"
"88","https://avatar.fandom.com//wiki/Hope","Hope","Female"
"89","https://avatar.fandom.com//wiki/Hou-Ting","Hou-Ting","Female"
"90","https://avatar.fandom.com//wiki/Hou-Ting%27s_prisoner","Hou-Ting's prisoner","Male"
"91","https://avatar.fandom.com//wiki/How","How","Male"
"92","https://avatar.fandom.com//wiki/Hua","Hua","Female"
"93","https://avatar.fandom.com//wiki/Huan","Huan","Male"
"94","https://avatar.fandom.com//wiki/Hui","Hui","Male"
"95","https://avatar.fandom.com//wiki/Hundun","Hundun","Male"
"96","https://avatar.fandom.com//wiki/Ibuki","Ibuki","Male"
"97","https://avatar.fandom.com//wiki/Ikru","Ikru","Male"
"98","https://avatar.fandom.com//wiki/Innkeeper","Innkeeper","Female"
"99","https://avatar.fandom.com//wiki/Jae","Jae","Male"
"100","https://avatar.fandom.com//wiki/Jet","Jet","Male"
"101","https://avatar.fandom.com//wiki/Jialun","Jialun","Male"
"102","https://avatar.fandom.com//wiki/Jiang","Jiang","Female"
"103","https://avatar.fandom.com//wiki/Jianzhu","Jianzhu","Male"
"104","https://avatar.fandom.com//wiki/Jie","Jie","Female"
"105","https://avatar.fandom.com//wiki/Jin","Jin","Female"
"106","https://avatar.fandom.com//wiki/Jin_Wei","Jin Wei","Male"
"107","https://avatar.fandom.com//wiki/Jin_Wei_(games)","Jin Wei (games)","Female"
"108","https://avatar.fandom.com//wiki/Jing_(potion-maker)","Jing (potion-maker)","Female"
"109","https://avatar.fandom.com//wiki/Jojo","Jojo","Female"
"110","https://avatar.fandom.com//wiki/Joo_Dee","Joo Dee","Female"
"111","https://avatar.fandom.com//wiki/June","June","Female"
"112","https://avatar.fandom.com//wiki/Juno","Juno","Male"
"113","https://avatar.fandom.com//wiki/Junyi","Junyi","Male"
"114","https://avatar.fandom.com//wiki/Kai","Kai","Male"
"115","https://avatar.fandom.com//wiki/Kay-fon","Kay-fon","Male"
"116","https://avatar.fandom.com//wiki/Kaya_(village_girl)","Kaya (village girl)","Female"
"117","https://avatar.fandom.com//wiki/Kenji","Kenji","Male"
"118","https://avatar.fandom.com//wiki/Kirima","Kirima","Female"
"119","https://avatar.fandom.com//wiki/Koko","Koko","Female"
"120","https://avatar.fandom.com//wiki/Kong","Kong","Male"
"121","https://avatar.fandom.com//wiki/Kuei","Kuei","Male"
"122","https://avatar.fandom.com//wiki/Kuji","Kuji","Male"
"123","https://avatar.fandom.com//wiki/Kuon","Kuon","Male"
"124","https://avatar.fandom.com//wiki/Kuvira","Kuvira","Female"
"125","https://avatar.fandom.com//wiki/Kyoshi","Kyoshi","Female"
"126","https://avatar.fandom.com//wiki/Lady_Tienhai%27s_husband","Lady Tienhai's husband","Male"
"127","https://avatar.fandom.com//wiki/Lan","Lan","Female"
"128","https://avatar.fandom.com//wiki/Lao_Beifong","Lao Beifong","Male"
"129","https://avatar.fandom.com//wiki/Lee","Lee","Male"
"130","https://avatar.fandom.com//wiki/Lee_(servant)","Lee (servant)","Male"
"131","https://avatar.fandom.com//wiki/Lei_Fang","Lei Fang","Male"
"132","https://avatar.fandom.com//wiki/Lek","Lek","Male"
"133","https://avatar.fandom.com//wiki/Li_(guardsman)","Li (guardsman)","Male"
"134","https://avatar.fandom.com//wiki/Li-Mei","Li-Mei","Female"
"135","https://avatar.fandom.com//wiki/Lian","Lian","Female"
"136","https://avatar.fandom.com//wiki/Liling","Liling","Female"
"137","https://avatar.fandom.com//wiki/Lily","Lily","Female"
"138","https://avatar.fandom.com//wiki/Lin_Yee","Lin Yee","Male"
"139","https://avatar.fandom.com//wiki/Ling_and_Bak","Ling and Bak","Male"
"140","https://avatar.fandom.com//wiki/Lokai","Lokai","Female"
"141","https://avatar.fandom.com//wiki/Long_Feng","Long Feng","Male"
"142","https://avatar.fandom.com//wiki/Longshot","Longshot","Male"
"143","https://avatar.fandom.com//wiki/Lu_Beifong","Lu Beifong",NA
"144","https://avatar.fandom.com//wiki/Macao_and_Lily","Macao and Lily","Male"
"145","https://avatar.fandom.com//wiki/Macmu-Ling","Macmu-Ling","Female"
"146","https://avatar.fandom.com//wiki/Maolo","Maolo","Male"
"147","https://avatar.fandom.com//wiki/Masaru","Masaru","Female"
"148","https://avatar.fandom.com//wiki/Mechanist","Mechanist","Male"
"149","https://avatar.fandom.com//wiki/Meilin","Meilin","Female"
"150","https://avatar.fandom.com//wiki/Meng","Meng","Female"
"151","https://avatar.fandom.com//wiki/Mengyao","Mengyao","Female"
"152","https://avatar.fandom.com//wiki/Merchant","Merchant","Male"
"153","https://avatar.fandom.com//wiki/Mingxia","Mingxia","Female"
"154","https://avatar.fandom.com//wiki/Mirai","Mirai","Female"
"155","https://avatar.fandom.com//wiki/Miyuki","Miyuki","Female"
"156","https://avatar.fandom.com//wiki/Mok","Mok","Male"
"157","https://avatar.fandom.com//wiki/Moku","Moku","Male"
"158","https://avatar.fandom.com//wiki/Mother_Superior","Mother Superior","Female"
"159","https://avatar.fandom.com//wiki/Mrs._Morishita","Mrs. Morishita","Female"
"160","https://avatar.fandom.com//wiki/Mui","Mui","Female"
"161","https://avatar.fandom.com//wiki/Nibbles","Nibbles","Female"
"162","https://avatar.fandom.com//wiki/Noehi","Noehi","Female"
"163","https://avatar.fandom.com//wiki/Nyla","Nyla","Male"
"164","https://avatar.fandom.com//wiki/Oh","Oh","Male"
"165","https://avatar.fandom.com//wiki/Ohev","Ohev","Male"
"166","https://avatar.fandom.com//wiki/Old_Sweepy","Old Sweepy","Male"
"167","https://avatar.fandom.com//wiki/Oma","Oma","Female"
"168","https://avatar.fandom.com//wiki/Onku","Onku","Male"
"169","https://avatar.fandom.com//wiki/Opal","Opal","Female"
"170","https://avatar.fandom.com//wiki/Organ_grinder","Organ grinder","Male"
"171","https://avatar.fandom.com//wiki/Outpost_soldiers","Outpost soldiers","Male"
"172","https://avatar.fandom.com//wiki/Oyaji","Oyaji","Male"
"173","https://avatar.fandom.com//wiki/Pang","Pang","Male"
"174","https://avatar.fandom.com//wiki/Pao","Pao","Male"
"175","https://avatar.fandom.com//wiki/Passport_attendant","Passport attendant","Female"
"176","https://avatar.fandom.com//wiki/Peng","Peng","Male"
"177","https://avatar.fandom.com//wiki/Penga","Penga","Female"
"178","https://avatar.fandom.com//wiki/Pet_shop_owner","Pet shop owner","Male"
"179","https://avatar.fandom.com//wiki/Pipsqueak","Pipsqueak","Male"
"180","https://avatar.fandom.com//wiki/Poi_and_Ping","Poi and Ping","Male"
"181","https://avatar.fandom.com//wiki/Pong","Pong","Male"
"182","https://avatar.fandom.com//wiki/Poppy_Beifong","Poppy Beifong","Female"
"183","https://avatar.fandom.com//wiki/Professor","Professor","Male"
"184","https://avatar.fandom.com//wiki/Pu-on_Tim","Pu-on Tim","Male"
"185","https://avatar.fandom.com//wiki/Qian_Yu","Qian Yu","Female"
"186","https://avatar.fandom.com//wiki/Quartz","Quartz","Male"
"187","https://avatar.fandom.com//wiki/Quon","Quon","Male"
"188","https://avatar.fandom.com//wiki/Radio_operator","Radio operator","Male"
"189","https://avatar.fandom.com//wiki/Rameh","Rameh","Male"
"190","https://avatar.fandom.com//wiki/Rhee","Rhee","Male"
"191","https://avatar.fandom.com//wiki/Rin","Rin","Female"
"192","https://avatar.fandom.com//wiki/Rose","Rose","Female"
"193","https://avatar.fandom.com//wiki/Royal_messenger","Royal messenger","Male"
"194","https://avatar.fandom.com//wiki/Ru","Ru","Female"
"195","https://avatar.fandom.com//wiki/Ryu","Ryu","Male"
"196","https://avatar.fandom.com//wiki/Ryu%27s_mother","Ryu's mother","Female"
"197","https://avatar.fandom.com//wiki/Saiful","Saiful","Male"
"198","https://avatar.fandom.com//wiki/San","San","Male"
"199","https://avatar.fandom.com//wiki/San_Ho","San Ho","Male"
